"address","name","online_order","book_table","rate","votes","location","rest_type","dish_liked","cuisines","approx_cost.for.two.people.","reviews_list","menu_item","Casual Dining","Quick Bites","Cafe","Bar","Delivery","Dessert","Pub","Fine Dining","North India","Chinese","Continental","Fast Food","South India","Biryani","Beverage","Italian"
"63, Opposite St JohnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Wood Apartment & Oracle Prestige Lexington, Cauvery Layout, Tavarekere, BTM, Bangalore","The Grand Kitchen Restaurant","1","0","NEW",0,"BTM","Quick Bites","","North Indian, Chinese",400,"[('Rated 5.0', ""RATED\n  Fabulous!!Nvr tasted before Lyk mummy's hand made,reasonable price with fast delivery good management with higgein service.very attractive offers""), ('Rated 5.0', 'RATED\n  Amazing one,Service Infrastructure is very good,I liked it. Awesome Yammi and tasty food in 15mints.Happy with their food free delivery service to door steps')]","['Dal Fry', 'Green Peas Masala', 'Jeera Rice', 'Mutton Pepper Dry', 'Tomato Soup', 'Veg Manchow Soup', 'Mushroom Soup', 'Hot and Sour Soup', 'Sweet Corn Soup', 'French Fries', 'Onion Pakora', 'Aloo Pakora', 'Gobhi 65', 'Gobhi Manchurian', 'Veg Cutlet', 'Mushroom Manchurian', 'Paneer Manchurian', 'Baby Corn Manchurian', 'Mixed Veg Crispy', 'Chicken Kebab', 'Chicken Hot Garlic', 'Chicken Lollipop', 'Mutton Fry', 'Mutton Pepper Dry', 'Non Veg Grand Special Kebab', 'Non Veg Hariyali Kebab', 'Chicken Manchurian', 'Chilli Chicken', 'Ginger Chicken', 'Pepper Chicken', 'Lemon Chicken', 'Garlic Chicken', 'Fish Fry', 'Fish Fingers', 'Fish Chilli', 'Fish Pepper Fry', 'Tawa Fish Fry', 'Crispy Chilli Prawn', 'Dal Fry', 'Dal Tadka', 'Dal Makhani', 'Plain Palak', 'Capsicum Masala', 'Veg Kadhai', 'Paneer Butter Masala', 'Paneer Kadhai', 'Mushroom Masala', 'Veg Pepper Masala', 'Green Peas Masala', 'Paneer Tikka Masala', 'Aloo Gobhi Masala', 'Aloo Jeera Masala', 'Aloo Capsicum Masala', 'Matar Masala', 'Veg Korma', 'Kaju Masala', 'Kaju Butter Masala', 'Chicken Curry', 'Butter Chicken', 'Kadhai Chicken', 'Chicken Masala', 'Chicken Keema Masala', 'Chicken Chatpata', 'Adraki Chicken', 'Chicken Korma', 'Chicken Methi Masala', 'Chicken Pepper Masala', 'Guntur Chicken Masala', 'Mutton Kadhai', 'Mutton Korma', 'Mutton Pepper Masala', 'Non Veg Teetar Masala', 'Fish Curry', 'Prawn Masala', 'Roti', 'Phulka', 'Parotta', 'Kerala Parotta', 'Butter Roti', 'Mushroom Cheese Parotta', 'Egg Parotta', 'Mushroom Chicken Wheat Parotta', 'Plain Rice', 'Ghee Rice', 'Jeera Rice', 'Curd Rice', 'Egg Biryani', 'Chicken Biryani', 'Mutton Biryani', 'Fish Biryani', 'Veg Fried Rice', 'Egg Fried Rice', 'Chicken Fried Rice', 'Veg Noodles', 'Veg Hakka Noodles', 'Veg Schezwan Noodles', 'Egg Noodles', 'Egg Schezwan Noodles', 'Chicken Noodles', 'Chicken Schezwan Noodles', 'Veg Roll', 'Paneer Roll', 'Chicken Roll', 'Chicken Keema Roll', 'Chicken Seekh Roll', 'Mutton Roll', 'Mutton Seekh Roll', 'Boiled Egg', 'Omelette', 'Bread Omelette', 'Masala Omelette', 'Roasted Papad', 'Masala Papad', 'Green Salad', 'Vanilla Ice Cream', 'Mango Ice Cream', 'Chocolate Ice Cream', 'Strawberry Ice Cream', 'Butterscotch Ice Cream', 'Chocolate Chip Ice Cream', 'Pista Ice Cream', 'Creamy Almond Ice Cream', 'Tutti Frutti Ice Cream', 'Tea', 'Coffee', 'Lemon Tea', 'Ginger Tea', 'Green Tea', 'Lime Juice', 'Lime Soda', 'Jal Jeera', 'Ginger Lime', 'Mosambi Juice', 'Apple Juice', 'Pineapple Juice', 'Apple Milkshake', 'Black Tea']",0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"2nd Stage, 10th Cross, 16th Main, Opposite Mico Layout Police Station, BTM, Bangalore","New Shetty Lunch Bhavan","1","0","NEW",0,"BTM","Quick Bites","","Chinese, Mangalorean",300,"[]","['Chicken Manchurian [6 Pieces]', 'Neer Dosa', 'Chicken Meals', 'Fish Meals', 'Fish Meals', 'Paneer Manchurian', 'Paneer Chilly', 'Mushroom Manchurian', 'Gobi Manchurian', 'Egg Boti Dry', 'Egg Chilli', 'Chicken Fry [6 Pieces]', 'Chilli Chicken [6 Pieces]', 'Andhra Style Chilli Chicken', 'Chicken 65 [6 Pieces]', 'Chicken Manchurian [6 Pieces]', 'Chicken Pepper Dry [6 Pieces]', 'Chicken Kabab [6 Pieces]', 'Mutton Fry', 'Mutton Dry [5 Pieces]', 'Tawa Fish Fry', 'Open Tawa Fish Fry', 'Fish Masala Fry', 'Fish Rava Fry', 'Boti Fry', 'Boti Dry', 'Egg Boti Masala', 'Egg Bhurji', 'Egg Masala', 'Kundapura Chicken', 'Chicken Masala', 'Mutton Masala', '2 Paratha', '2 Special Paratha', '2 Chapati', 'Kushka', 'Ghee Rice', 'Jeera Rice', 'White Rice', 'Egg Biryani', 'Chicken Biryani', 'Mutton Biryani', 'Paneer Fried Rice', 'Egg Fried Rice', 'Egg Schezwan Fried Rice', 'Chicken Fried Rice', 'Veg Noodles', 'Egg Noodles', 'Egg Schezwan Noodles', 'Chicken Noodles', 'Chicken Schezwan Noodles', 'Mudde', 'Mudde [1 Piece]', 'Kori Roti', 'Omelette [2 Eggs]', 'Boiled Egg']",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"157, Sai Krupa, 1St Cross A Main, Btm Layout, 1St Stage BTM, Bangalore","Al-Marhaba Restaurant","1","0","NEW",0,"BTM","Quick Bites","","Arabian, Chinese, North Indian, Rolls, Momos",400,"[]","['Chicken Schezwan Rice', 'Chicken Fry Momo', 'Chicken Biryani', 'Chicken Hyderabadi Biryani', 'AL Fahms', 'AL Fahms', 'Grilled Chicken', 'Chicken [Plate]', 'Special Chicken Shawarma', 'Special Chicken Shawarma[ Plate]', 'Chicken Biryani Combo', 'Veg Manchurian Soup', 'Veg Hot and Sour Soup', 'Veg Clear Soup', 'Tomato Soup', 'Veg Lung Fung Soup', 'Veg Hot Garlic Soup', 'Veg Sweet Corn Soup', 'Non Veg Manchurian Soup', 'Non Veg Hot and Sour Soup', 'Non Veg Clear Soup', 'Non Veg Lung Fung Soup', 'Non Veg Hot Garlic Soup', 'Non Veg Sweet Corn Soup', 'Paneer Tikka', 'Chicken Kabab', 'Boneless Chicken Kabab', 'Chicken Pepper Dry', 'Chicken Manchurian', 'Chicken Chilli', 'Chicken 65', 'Butter Garlic Chicken', 'Dragon Chicken', 'Finger Chicken', 'Chicken 555', 'Lemon Chicken', 'Garlic Chicken', 'Sapnish Chicken', 'Chicken Lollipop', 'Chicken Drumsticks', 'Chicken Wings', 'Schezwan Chicken', 'Prawns Chilli', 'Chicken Tandoori', 'Kalmi Kabab', 'Chicken Tikka', 'Hariyali Tikka', 'Prawn Chill', 'Prawn Manchurian', 'Prawn Pepper Dry', 'Mushroom Masala', 'Paneer Butter Masala', 'Mixed Veg Masala', 'Green Peas Masaia', 'Aloo Gobi Masala', 'Bhindi Masala', 'Aloo Jeera', 'Palak Paneer', 'Dal Fry', 'Dal Tadka', 'Dal Palak', 'Egg Bhurji', 'Egg Masala', 'Egg Hyderabadi', 'Egg Mughlai', 'Chicken Kali Mirch', 'Chicken Masala', 'Chicken Kadai', 'Chicken Kolhapuri', 'Chicken Hyderabadi', 'Chicken Chettinadu', 'Chicken Punjabi', 'Chicken Patiala', 'Methi Chicken', 'Butter Chicken', 'Al Marhaba Special Chicken', 'Chicken Bhuna Masala', 'Mutton Masala', 'Mutton Korma', 'Mutton Mughlai', 'Mutton Chopee', 'Mutton Kadai', 'Mutton Kali Mirchi', 'Al Marhaba Special Mutton', 'Prawn Masala', 'Prawn Tikka Masala', 'Tandoori Roti', 'Butter Roti', 'Paratha', 'Wheat Paratha', 'Plain Naan', 'Butter Naan', 'Garlic Butter Naan', 'Garlic Naan', 'Butter Kulcha', 'Plain Kulcha', 'Chapati', 'Aloo Paratha', 'Rumali Roti', 'Gobi Paratha', 'Onion Paratha', 'Stuffed Paratha', 'Jeera Rice', 'Ghee Rice', 'Plain Rice', 'Biryani Rice', 'Egg Biryani', 'Chicken Biryani', 'Chicken Hyderabadi Biryani', 'Mutton Hyderabadi Biryani', 'Mutton Biryani', 'Veg Fried Rice', 'Veg Schezwan Rice', 'Veg Masala Rice', 'Mushroom Fried Rice', 'Paneer Fried Rice', 'Egg Fried Rice', 'Egg Schezwan Fried Rice', 'Egg Triple Fried Rice', 'Egg Masala Fried Rice', 'Chicken Fried Rice', 'Chicken Schezwan Rice', 'Chicken Masala Rice', 'Chicken Triple Rice', 'Mutton Fried Rice', 'Prawn Fried Rice', 'Veg Noodles', 'Mixed Veg Noodles', 'Paneer Noodles', 'Veg Singapore Noodles', 'Veg Hong Kong Noodles', 'Veg Schezwan Noodles', 'Egg Noodles', 'Egg Schezwan Noodles', 'Egg Masala Noodles', 'Egg Sirka Noodles', 'Chicken Noodles', 'Chicken Schezwan Noodles', 'Chicken Masala Noodles', 'Chicken Hong Kong Noodles', 'Chicken Singapore Noodles', 'Chicken Butter Garlic Noodles', 'Non Veg Mixed Noodles', 'Veg Amercian Chopsuey', 'Veg Chinese Chopsuey', 'Chicken Amercian Chopsuey', 'Chicken Chinese Chopsuey', 'Gobi Manchurian', 'Gobi Paneer Dry', 'Gobi Chilli', 'Gobi 65', 'Paneer Manchurian', 'Paneer Chilli', 'Paneer 65', 'Mushroom Manchurian', 'Mushroom Chilli', 'Mushroom 65', 'Mushroom Pepper Dry', 'Dragon Mushroom', 'Baby Corn Mushroom', 'Baby Corn Chilli', 'Egg Chilli', 'Egg Pepper Dry', 'Veg Roll', 'Paneer Roll', 'Mushroom Roll', 'Gobi Roll', 'Egg Roll', 'Chicken Tikka Roll', 'Chicken Kathi Egg Roll', 'Chicken Kathi Roll', 'Mutton Roll', 'Veg Momo', 'Veg Fry Momo', 'Veg Schezwan Momo', 'Veg Chilli Momo', 'Paneer Momo', 'Chicken Momo', 'Chicken Fry Momo', 'Chicken Schezwan Momo', 'Chicken Chilli Momo', 'Egg Roast', 'Egg Boiled']",0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"12th Cross, Maruthinagar Main Road, Madiwala, BTM, Bangalore","Hotel Sekar","1","0","NEW",0,"BTM","Quick Bites","","North Indian",200,"[]","['Pepper Chicken', 'Chicken Masala Gravy', 'Chicken with Egg Biryani', 'Chicken Fried Rice', 'Chicken Noodles', 'Chicken Thali', 'Chicken Kabab', 'Chilly Chicken', 'Ginger Chicken', 'Garlic Chicken', 'Pepper Chicken', 'Chicken Masala Gravy', 'Mutton Chukka Gravy', 'Plain Paratha', 'Chicken with Egg Biryani', 'Mutton with Egg Biryani', 'Veg Noodles', 'Egg Noodles [2 Eggs]', 'Chicken Fried Rice', 'Chicken Noodles']",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Serinity Hostel, 1St Cross, 1St Main Road, Bharati Layout, BTM, Bangalore","Malabar Kitchen","1","0","NEW",0,"BTM","Quick Bites","","North Indian, Chinese, Fast Food",300,"[('Rated 4.0', ""RATED\n  Try their kudukka biriyani. It's one of a kind :) it's really tasty and makes you coming for more. Finally found One good place to have a proper satisfying biriyani in Bangalore"")]","['Chicken Malabar', 'Biriyani Rice', 'Thalassery Biriyani', 'Parotta', 'Chapathi', 'Fruit Salad', 'Dry Fruit Salad', 'Chocolate Sundae', 'Special Fruit Salad', 'Kadala Curry', 'Cherupayar Curry', 'Green Peas Curry', 'Chicken Malabar', 'Chicken Curry', 'Chicken Masala', 'Chicken Varuthath', 'Chicken Liver', 'Chicken Kanthri', 'Ghee Rice', 'Biriyani Rice', 'Egg Biriyani', 'Thalassery Biriyani', 'Bamboo Biriyani', 'Kudukka Biriyani Dum', 'Shawarma Roll', 'Shawarma Plate', 'Veg Sandwich', 'Veg Cheese Sandwich', 'Chilli Cheese', 'Egg Sandwich', 'Chicken Sandwich', 'Chicken Cheese Sandwich', 'Chicken Cheese and Paneer', 'Veg Burger', 'Veg Cheese Burger', 'Egg Burger', 'Omlette', 'Bread Omlette', 'Bread And Cheese Omlette', 'Bun Omlette', 'Bun and Cheese Omlette', 'Strawberry', 'Black Currant', 'Butter Scotch', 'Pista', 'Chikoo', 'Pappaya', 'Apple', 'Wate Melon', 'Badam', 'Oreo', 'Anar', 'Shamam', 'Mango With Dates', 'Cashew Badam', 'Dry Fruits', 'Vanilla', 'Fancy Falooda', 'Royal Falooda', 'American Falooda', 'Bombay Faloodaa', 'Classic Falooda', 'Monarch Special', 'Malabar Falooda', 'Fresh Lime', 'Grape Lime', 'Magic Lime', 'Mint Lime', 'Rose Lime', 'Orange Lime', 'Blue Cool', 'Virjin Mojito', 'Lime Cola', 'Normal Lassi', 'Vanilla Lassi', 'Banana Lassi', 'Strawberry Lassi', 'Mango Lassi', 'Apple', 'Anar', 'Kiwi', 'Orange Lime', 'Musambi', 'Pappaya', 'Chikoo', 'Wate Melon', 'Shamam', 'Ginger Tea', 'Lemon Tea', 'Normal Tea', 'Masala Tea', 'Honey Lemon Tea', 'Mint Tea']",0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
"1, Raheja Arcade, Koramangala 7th Block, Bangalore","Bob's Bar","0","0","NEW",0,"Koramangala 7th Block","Bar, Casual Dining","Murgh Ghee Roast, Beer","South Indian, Finger Food",1000,"[('Rated 4.0', 'RATED\n  We recently visited the Koramangala outlet of BobÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99s Bar and frankly speaking we were quite impressed. Both food and drinks are very reasonably priced. Service is prompt, they have kept the dÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ©cor simple but classy. The best part is they have half portions for most of the food items which means you can try more items from the menu. We tried Mascarenas beef roast, Chicken ghee roast & Malnad pork. All three were pretty good but being a pork fan I liked the malnad pork the most.'), ('Rated 5.0', 'RATED\n  Koramangala just got its new watering hole that too at dirt cheap rates. From the same house as that of Byg Brewski but really reasonable. What I loved about the place is the availability of half portions. My recommendations are Mascarenas beef roast, Chicken ghee roast & Malnad pork.. the delicious food were accompanied by some white rum, gin & scotch. Service was prompt but they should stock more variety of alcohol.. lot of them were unavailable when we went. Will visit again!!'), ('Rated 5.0', 'RATED\n  The latest addition in Koramangala and so happy to be able to walk up and enjoy a beer and short eats without dreading the traffic\n\nWe had yummy military style Liver masala\nKheema dosa\nMalnad pork\nGowda mutton chops\nFluffy Kerala parota with some kebabs\nEverything was cooked to perfection\n\nThe whole place looks so nice and the high light is the painting on one of the walls , especially for us old Bangaloreans as we kept spotting the other iconic spots of old Bangalore most of them only memories now\nAnila our waitress was very sweet and courteous and served us with s smile\n\nWe also had their take of apple pie and a nice cooffe cheese cake\n\nWe washed it down with some beer and after ages had some spiced rum and coke\n\nLooks like this is going to be our favourite spot to hang out Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x98Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x81Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x98Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80'), ('Rated 5.0', ""RATED\n  So happy to see Bob's in Koramangla. The head chef, Mr.Murugesan is a kind and courteous soul. Thank you for making the evening more pleasant. Godspeed!""), ('Rated 5.0', ""RATED\n  Not every often I give out 5 stars to a place but this place deserves every bit of it!\nLocated in Koramangala 7th main, diagonally opposite to Fenny's, this is a place for one and all.\n\nAmbience: 4/5\nIt has sort of an indoor and outdoor seating arrangements. Gives the look of a cafe, comfortable and cozy.\n\nStaff: 5/5\nExtremely courteous. Prompt service. You'd happily pay the extra service charge added in the bill.\n\nPrice: 6/5\nNow this is something which is absolutely UNBELIEVABLE!\nThe food and the booze both are priced almost at half the rates than the other place.\nThey serve Jack Daniels Fire at 195!\nGlenfiddich at 200ish!\nSame is the case with food.\n\nFood: 4/5\nAunthentic Desi spices and taste.\nIf you're looking for a place which serves nachos and fries, this isn't the place for you!\n\nThings we tried: 6-8 Beer, Pork chilly, beef chilly, Peanut masala, Naked Anjal fish fry, Grilled prawns!\n\nAnd guess our bill?\n2000 bucks!\n\nTry out this place to believe it!""), ('Rated 5.0', ""RATED\n  I rarely give out 5/5s on zomato but Bob's bar in Koramangala completely deserves it! A new outlet of Byg Brewski's taproom venture at Indiranagar, Bob's bar offers you exquisite south Indian food with a wide range of options you can pick from. The best part is that you can grab your meals in half plates and full plates - that way you can try out as many possible dishes! My absolute favorite here was the Chilli Pork Baffat which was extremely rich in flavour and went perfectly well with the drinks. Next top pick would be the Mysusru Highway Kheema dosa served with podi amd chutney. We also tried their Malanad Pork and Chicken wings, but weren't very satisfied with them. They have some lovely options for soup as well, and their rasam was simply the perfect blend of spices. The service is quick, the portions are filling and the ambience is calm - all for a cost of two at Rs. 1000/-! Bob's bar is a must visit for all!\n\nfoodforlife24x7.blogspot.com""), ('Rated 3.0', ""RATED\n  The ambiance is very interesting.....have a view of one of the busiest roads in Koramangala, yet feel like you are away from the hustle bustle of the city. The food is decent....the fish, and beef were nice and proved to be good starters. The chicken ghee roast was a particularly good dish, but the helping was a tad small. Apart from that, it's a decent place to hang out with friends if you want to have a laid back Friday/Saturday evening.""), ('Rated 5.0', 'RATED\n  A restaurant that is close to my heart. Now just because of the location. But also because of the food that they serve. The Malnad cusine is amazing. You .Just try the Jackfruit dish thats there.\nThe Pork and beef dishes are also amazing.\n\nSimple home food served in a restaurant and low prices. Which do not effect you.'), ('Rated 5.0', 'RATED\n  So thankful not many ppl know that these guys have started here in Koramangala Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x98Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ¬ As usual, belted the Kheema Dosa which is my favourite. The drinks tasted a lik weird for some reason maybe coz i was at The Fixx bfo this.\n\nThe only negative thing about this place was their desserts. Sooo blaaah it was that it din satisfy the sugar craving even though it was loaded with sugar. There is lot more to pastries/cakes than SUGAR! But coz I love u guys with the location n pricing, u get 5* Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x91Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x8dÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x8fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ¼')]","[]",1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"169, Mahatyagi Laksmidevi Road, Koramangala 1st Block, Bangalore","The Food Therapy","0","0","NEW",0,"Koramangala 1st Block","Casual Dining, Bar","","North Indian, South Indian, Continental, Chinese",1000,"[]","[]",1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0
"44/45, Hosur Road, Adugodi, BTM, Bangalore","Shiva's Bar And Restaurant","0","0","NEW",0,"BTM","Bar, Casual Dining","","South Indian, North Indian, Fast Food",800,"[]","[]",1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0
"169, Second Floor, Mahatyagi Laksmidevi Road, Koramangala 1st Block, Bangalore","The Bar Therapy","0","0","NEW",0,"Koramangala 1st Block","Bar","","Continental, Chinese",800,"[('Rated 5.0', 'RATED\n  Small, cute place with AMAZING kebabs. You guys have to try the varieties of cocktails they serve as well! Absolute must go to place if youÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99re in Koromangala, you wonÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99t regret it!\nThe staff is super courteous and friendly.')]","[]",0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
"Koppa Road, Yellanahalli Village, Begur Road, Lavelle Road, Bangalore","Lazzet Lee","1","0","NEW",0,"Lavelle Road","Quick Bites","","Mughlai",600,"[]","[]",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G8/9/10, Ashoka Plaza, Kamaraj Road, Commercial Street, Bangalore","The Chocolate Heaven","1","0","NEW",0,"Commercial Street","Dessert Parlor, Cafe","","Desserts, Cafe",600,"[('Rated 5.0', 'RATED\n  i love this place...really its like heaven...staff behavior and maintenance was awesome....i thoroughly came with friends per every weekend...i suggest you to every chocolate guy to visit this heaven with your buddies.'), ('Rated 5.0', 'RATED\n  Best place to hangout with friends. great taste especially chocolate choices.\nGood ambiance, we were greeted by the owner and the staff there, with a smiling face..  \n\nÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x91Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x89 Ambience :- Though it is a small outlet but they got goof interior indoor seating. It gives you cozy vibes.\n\nÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x91Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x89 Service :- It was really good. You will get your order within 10-15 minutes of your order.\n\nÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x91Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x89 Staff :- They guys are amazing. Professional and very cooperative. Owner of the place was also humble and open to all suggestions.'), ('Rated 5.0', 'RATED\n  Good place to spend the evening with tasty items and nice ambience.worth visiting this place. People there were so polite.Any one who wants to spend their evenings in bangalore have to visit this place.'), ('Rated 5.0', 'RATED\n  This is the best place ......i ordered browni sizzler nd assorted chicken pasta its taste is soooo good nd\nNext time i will try some other dishes'), ('Rated 5.0', ""RATED\n  I like this restaurant , and there's some really nice people who work there and good food. They change their menu a lot, so maybe that's what keeps me coming back. \nI never know what I'm going to get.\nGood ambiance and swing to sit on. \nI think food is getting lighter and healthier because people eat out so often here. It's about quality ingredients because that is the root of good food. \n\nMust visit this restaurant at commercial street.""), ('Rated 5.0', 'RATED\n  After a tiring day of shopping, this place was simply amazing. We stopped here for snacks. We bought the Choco Mocha shake and it is to DIE for! Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x98Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x8d We also ordered Veg Tartlets and having never eaten savoury tarts, this was pretty amazing.\nWe loved it is much, we came back here for dinner again! :P\nThis time we ordered a burger, the shake and the tartlets again, a sandwich and chicken nuggets. All of them were really good. A bit pricey in my opinion. But everything else is simply amazing!\nThe swings were a nice addition. And the people were courteous as ever. Would totally go back. Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x98Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x81'), ('Rated 5.0', 'RATED\n  Lovely place with great interiors (I loved their swing seats!!!). I tried their dark hot chocolate and roasted garlic veg sandwich. Both had good portion size and taste and were reasonably priced. They have awesome, visually tempting chocolate choices (which other people ordered at their tables). All in all I will surely recommend the chocoholics to give this place a try.\nAmbience 5/5, service 4.5/5, food 4.5/5, price 5/5.'), ('Rated 5.0', 'RATED\n  Nice ambiance good place to visit for waffles and pancakes, pizza and sandwiches very much tastechocolate sundaes, avalanche is too different in decorating dish with chocostiks'), ('Rated 3.0', ""RATED\n  This place is quite an attraction with the built in ambience with the swings and the posters on the wall. It felt warm and nice. Myself and my friend were passing by and saw this place and stepped in just for a cup of coffee. I ordered a hot chocolate and my friend ordered a chocolate latte. One of the best hot chocolates I've tasted. Must try! :) The waffles and pancakes looked Soo gooooood."")]","[]",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
